Repository's Location,Branch,File formats,Find Previous Authors,Ignore Glob List,Ignore standalone config
https://github.com/zikunz/chatbot.git,master,java;md;txt,yes,,yes
https://github.com/Cocokkkk/ip.git,master,java;md;txt,yes,,yes
https://github.com/jiangqx0225/ip.git,master,java;md;txt,yes,,yes
https://github.com/beaniestanley/ip.git,master,java;md;txt,yes,,yes
https://github.com/cswbibibi/ip.git,master,java;md;txt,yes,,yes
https://github.com/fangxinjia0203/ip.git,master,java;md;txt,yes,,yes
https://github.com/RainyCodeWizard/ip.git,master,java;md;txt,yes,,yes
https://github.com/8kdesign/ip.git,master,java;md;txt,yes,,yes
https://github.com/chenling1022/ip.git,master,java;md;txt,yes,,yes
https://github.com/cloudy3/ip.git,master,java;md;txt,yes,,yes
